0,0,0,-0.232931727,-0.052208835,-0.445783133,-0.240963855,-0.522088353,-0.465863454,-0.401606426,-0.598393574,-0.37751004,-0.465863454,-0.449799197,-0.602409639,-0.401606426,-0.481927711,-0.357429719,-0.381526104,-0.24497992,-0.518072289,-0.313253012,-0.646586345,-0.273092369,-0.477911647,-0.236947791,-0.34939759,-0.100401606,-0.554216867,-0.176706827,-0.714859438,-0.176706827,-0.554216867,-0.168674699,-0.40562249,0.048192771,-0.574297189,0,-0.767068273,-0.036144578,-0.887550201,-0.076305221,-1
0,0,0,-0.210526316,-0.078947368,-0.394736842,-0.301169591,-0.450292398,-0.526315789,-0.324561404,-0.657894737,-0.286549708,-0.497076023,-0.324561404,-0.649122807,-0.301169591,-0.543859649,-0.280701754,-0.435672515,-0.149122807,-0.535087719,-0.198830409,-0.669590643,-0.192982456,-0.502923977,-0.18128655,-0.356725146,-0.00877193,-0.552631579,-0.067251462,-0.728070175,-0.111111111,-0.576023392,-0.137426901,-0.421052632,0.134502924,-0.555555556,0.108187135,-0.754385965,0.087719298,-0.883040936,0.061403509,-1
1,0,0,-0.36969697,-0.127272727,-0.709090909,-0.43030303,-0.8,-0.787878788,-0.581818182,-0.951515152,-0.484848485,-0.775757576,-0.521212121,-1,-0.496969697,-0.715151515,-0.484848485,-0.660606061,-0.23030303,-0.787878788,-0.272727273,-0.987878788,-0.272727273,-0.63030303,-0.278787879,-0.606060606,0.012121212,-0.775757576,-0.024242424,-0.993939394,-0.054545455,-0.648484848,-0.054545455,-0.575757576,0.266666667,-0.733333333,0.218181818,-0.939393939,0.16969697,-0.709090909,0.163636364,-0.606060606
1,0,0,-0.359281437,-0.143712575,-0.676646707,-0.425149701,-0.77245509,-0.766467066,-0.586826347,-0.946107784,-0.473053892,-0.77245509,-0.51497006,-0.994011976,-0.491017964,-0.71257485,-0.473053892,-0.646706587,-0.22754491,-0.790419162,-0.269461078,-0.982035928,-0.269461078,-0.634730539,-0.263473054,-0.592814371,0.011976048,-0.778443114,-0.017964072,-1,-0.053892216,-0.658682635,-0.047904192,-0.574850299,0.263473054,-0.736526946,0.221556886,-0.934131737,0.155688623,-0.706586826,0.137724551,-0.598802395
2,0,0,-0.170731707,-0.090909091,-0.283813747,-0.270509978,-0.272727273,-0.441241685,-0.157427938,-0.476718404,-0.199556541,-0.525498891,-0.206208426,-0.707317073,-0.190687361,-0.815964523,-0.168514412,-0.924611973,-0.084257206,-0.545454545,-0.088691796,-0.751662971,-0.079822616,-0.875831486,-0.073170732,-1,0.026607539,-0.521064302,0.017738359,-0.713968958,0.015521064,-0.833702882,0.00886918,-0.946784922,0.144124169,-0.458980044,0.133037694,-0.618625277,0.124168514,-0.722838137,0.110864745,-0.824833703
2,0,0,0.180327869,-0.079918033,0.344262295,-0.245901639,0.356557377,-0.428278689,0.225409836,-0.454918033,0.25,-0.526639344,0.260245902,-0.711065574,0.239754098,-0.825819672,0.217213115,-0.932377049,0.135245902,-0.549180328,0.145491803,-0.754098361,0.139344262,-0.883196721,0.12704918,-1,0.026639344,-0.526639344,0.038934426,-0.715163934,0.051229508,-0.829918033,0.051229508,-0.930327869,-0.088114754,-0.471311475,-0.073770492,-0.62295082,-0.055327869,-0.713114754,-0.036885246,-0.799180328
3,0,0,-0.380952381,0.246031746,-0.611111111,0.46031746,-0.698412698,0.738095238,-0.76984127,1,-0.69047619,-0.103174603,-0.746031746,0.103174603,-0.761904762,0.333333333,-0.777777778,0.603174603,-0.388888889,-0.26984127,-0.277777778,0.111111111,-0.19047619,0.515873016,-0.166666667,0.865079365,-0.055555556,-0.30952381,0.111111111,0.103174603,0.198412698,0.5,0.23015873,0.841269841,0.253968254,-0.261904762,0.428571429,0.166666667,0.531746032,0.523809524,0.563492063,0.825396825
3,0,0,-0.292207792,0.181818182,-0.532467532,0.357142857,-0.746753247,0.525974026,-1,0.636363636,-0.441558442,0.006493506,-0.454545455,0.188311688,-0.454545455,0.376623377,-0.454545455,0.584415584,-0.194805195,-0.123376623,-0.103896104,0.181818182,-0.019480519,0.467532468,0.032467532,0.707792208,0.064935065,-0.168831169,0.194805195,0.12987013,0.292207792,0.428571429,0.350649351,0.681818182,0.285714286,-0.149350649,0.454545455,0.12987013,0.545454545,0.38961039,0.584415584,0.616883117
4,0,0,0.257918552,0.036199095,0.542986425,0.013574661,0.751131222,0.054298643,0.941176471,0.099547511,0.56561086,-0.339366516,0.760180995,-0.429864253,0.886877828,-0.429864253,1,-0.398190045,0.461538462,-0.411764706,0.665158371,-0.574660633,0.791855204,-0.542986425,0.895927602,-0.466063348,0.321266968,-0.452488688,0.529411765,-0.633484163,0.665158371,-0.588235294,0.778280543,-0.502262443,0.149321267,-0.457013575,0.330316742,-0.561085973,0.470588235,-0.542986425,0.588235294,-0.488687783
4,0,0,0.278350515,0.010309278,0.582474227,-0.056701031,0.81443299,-0.051546392,1,-0.020618557,0.551546392,-0.417525773,0.731958763,-0.541237113,0.850515464,-0.577319588,0.963917526,-0.592783505,0.448453608,-0.479381443,0.649484536,-0.634020619,0.783505155,-0.644329897,0.907216495,-0.62371134,0.319587629,-0.515463918,0.525773196,-0.68556701,0.670103093,-0.690721649,0.798969072,-0.659793814,0.164948454,-0.525773196,0.340206186,-0.639175258,0.484536082,-0.659793814,0.618556701,-0.649484536
