12,0,0,-0.21888412,0.072961373,-0.435622318,0.283261803,-0.613733906,0.401287554,-0.778969957,0.41416309,-0.384120172,0.259656652,-0.465665236,0.467811159,-0.527896996,0.530042918,-0.566523605,0.566523605,-0.225321888,0.259656652,-0.283261803,0.641630901,-0.306866953,0.854077253,-0.291845494,1,-0.051502146,0.266094421,-0.096566524,0.626609442,-0.150214592,0.551502146,-0.163090129,0.431330472,0.098712446,0.283261803,0.008583691,0.540772532,-0.036480687,0.478540773,-0.0472103,0.375536481
10,0,0,0.412790698,-0.238372093,0.523255814,-0.51744186,0.418604651,-0.726744186,0.220930233,-0.76744186,0.389534884,-0.924418605,0.290697674,-0.860465116,0.261627907,-0.691860465,0.26744186,-0.563953488,0.093023256,-1,0.034883721,-0.860465116,0.01744186,-0.686046512,0.040697674,-0.558139535,-0.197674419,-0.941860465,-0.226744186,-0.808139535,-0.209302326,-0.639534884,-0.168604651,-0.511627907,-0.459302326,-0.831395349,-0.48255814,-0.715116279,-0.436046512,-0.558139535,-0.389534884,-0.447674419
10,0,0,0.38150289,-0.242774566,0.497109827,-0.526011561,0.404624277,-0.734104046,0.208092486,-0.774566474,0.346820809,-0.953757225,0.248554913,-0.884393064,0.213872832,-0.710982659,0.213872832,-0.583815029,0.046242775,-1,-0.005780347,-0.878612717,-0.023121387,-0.710982659,-0.011560694,-0.572254335,-0.23699422,-0.930635838,-0.260115607,-0.815028902,-0.242774566,-0.647398844,-0.208092486,-0.514450867,-0.485549133,-0.803468208,-0.497109827,-0.710982659,-0.450867052,-0.560693642,-0.410404624,-0.445086705
10,0,0,0.379310345,-0.229885057,0.534482759,-0.511494253,0.477011494,-0.752873563,0.287356322,-0.816091954,0.344827586,-0.959770115,0.270114943,-0.885057471,0.24137931,-0.701149425,0.235632184,-0.58045977,0.051724138,-1,0.022988506,-0.879310345,0.017241379,-0.706896552,0.017241379,-0.58045977,-0.224137931,-0.925287356,-0.224137931,-0.82183908,-0.201149425,-0.666666667,-0.172413793,-0.534482759,-0.465517241,-0.804597701,-0.454022989,-0.74137931,-0.408045977,-0.591954023,-0.373563218,-0.482758621
11,0,0,-0.18373494,-0.105421687,-0.334337349,-0.262048193,-0.415662651,-0.43373494,-0.319277108,-0.569277108,-0.225903614,-0.478915663,-0.289156627,-0.614457831,-0.301204819,-0.602409639,-0.292168675,-0.560240964,-0.102409639,-0.527108434,-0.144578313,-0.746987952,-0.165662651,-0.879518072,-0.18373494,-1,0.042168675,-0.512048193,0.042168675,-0.707831325,0.036144578,-0.825301205,0.030120482,-0.924698795,0.186746988,-0.442771084,0.253012048,-0.572289157,0.292168675,-0.65060241,0.322289157,-0.719879518
10,0,0,0.413793103,-0.229885057,0.563218391,-0.511494253,0.511494253,-0.752873563,0.33908046,-0.816091954,0.350574713,-0.954022989,0.281609195,-0.902298851,0.25862069,-0.718390805,0.25862069,-0.603448276,0.057471264,-1,0.040229885,-0.879310345,0.034482759,-0.706896552,0.045977011,-0.58045977,-0.218390805,-0.925287356,-0.212643678,-0.816091954,-0.189655172,-0.655172414,-0.16091954,-0.522988506,-0.459770115,-0.804597701,-0.448275862,-0.718390805,-0.408045977,-0.568965517,-0.367816092,-0.454022989
10,0,0,0.386363636,-0.244318182,0.505681818,-0.517045455,0.454545455,-0.738636364,0.289772727,-0.806818182,0.346590909,-0.948863636,0.261363636,-0.880681818,0.221590909,-0.710227273,0.215909091,-0.585227273,0.051136364,-1,0.005681818,-0.869318182,-0.011363636,-0.704545455,-0.005681818,-0.573863636,-0.227272727,-0.926136364,-0.244318182,-0.8125,-0.227272727,-0.659090909,-0.193181818,-0.528409091,-0.471590909,-0.801136364,-0.482954545,-0.715909091,-0.4375,-0.568181818,-0.392045455,-0.454545455
10,0,0,0.379310345,-0.224137931,0.540229885,-0.5,0.494252874,-0.74137931,0.333333333,-0.82183908,0.350574713,-0.942528736,0.218390805,-0.902298851,0.183908046,-0.724137931,0.201149425,-0.586206897,0.057471264,-1,-0.028735632,-0.879310345,-0.045977011,-0.706896552,-0.017241379,-0.574712644,-0.218390805,-0.931034483,-0.275862069,-0.816091954,-0.264367816,-0.649425287,-0.218390805,-0.517241379,-0.477011494,-0.810344828,-0.517241379,-0.712643678,-0.477011494,-0.551724138,-0.425287356,-0.436781609
10,0,0,0.385057471,-0.224137931,0.528735632,-0.494252874,0.465517241,-0.724137931,0.287356322,-0.787356322,0.33908046,-0.954022989,0.247126437,-0.890804598,0.212643678,-0.712643678,0.224137931,-0.591954023,0.045977011,-1,-0.011494253,-0.873563218,-0.022988506,-0.695402299,0,-0.563218391,-0.235632184,-0.925287356,-0.264367816,-0.810344828,-0.24137931,-0.643678161,-0.201149425,-0.505747126,-0.482758621,-0.798850575,-0.5,-0.706896552,-0.459770115,-0.551724138,-0.413793103,-0.436781609
10,0,0,0.403508772,-0.239766082,0.543859649,-0.526315789,0.473684211,-0.748538012,0.280701754,-0.795321637,0.368421053,-0.953216374,0.292397661,-0.900584795,0.257309942,-0.725146199,0.257309942,-0.602339181,0.064327485,-1,0.029239766,-0.883040936,0.01754386,-0.713450292,0.029239766,-0.578947368,-0.222222222,-0.929824561,-0.233918129,-0.824561404,-0.204678363,-0.660818713,-0.175438596,-0.526315789,-0.473684211,-0.807017544,-0.473684211,-0.730994152,-0.426900585,-0.578947368,-0.385964912,-0.461988304
